"component_model_id","season","target","weight"
"CU_EAKFC_SEIRS","2016/2017","1 wk ahead","0.101082718931026"
"CU_EAKFC_SIRS","2016/2017","1 wk ahead","9.70332517391593e-05"
"CU_EKF_SEIRS","2016/2017","1 wk ahead","0.00114325193148025"
"CU_EKF_SIRS","2016/2017","1 wk ahead","0.0002357316217756"
"CU_RHF_SEIRS","2016/2017","1 wk ahead","0.00262920680604704"
"CU_RHF_SIRS","2016/2017","1 wk ahead","0.00142691926555882"
"CUBMA","2016/2017","1 wk ahead","1.27080926626557e-15"
"Delphi_BasisRegression","2016/2017","1 wk ahead","2.62221449904438e-07"
"Delphi_EmpiricalFutures","2016/2017","1 wk ahead","3.44516387494875e-17"
"Delphi_EmpiricalTrajectories","2016/2017","1 wk ahead","6.25235592772294e-17"
"Delphi_ExtendedDeltaDensity","2016/2017","1 wk ahead","1.1015356251095e-05"
"Delphi_MarkovianDeltaDensity","2016/2017","1 wk ahead","0.132969312295642"
"Delphi_Uniform","2016/2017","1 wk ahead","1.18573537113893e-18"
"FluOutlook_Mech","2016/2017","1 wk ahead","0.033175227804366"
"FluOutlook_MechAug","2016/2017","1 wk ahead","0.154747212780377"
"FluX_ARLR","2016/2017","1 wk ahead","4.09519240360936e-12"
"FluX_LSTM","2016/2017","1 wk ahead","2.36511787837663e-17"
"LANL_DBMplus","2016/2017","1 wk ahead","0.325161190066567"
"Protea_Cheetah","2016/2017","1 wk ahead","0.247320917663624"
"Protea_Kudu","2016/2017","1 wk ahead","3.06637781743834e-28"
"Protea_Springbok","2016/2017","1 wk ahead","5.55111512309511e-17"
"ReichLab_kcde_backfill_none","2016/2017","1 wk ahead","5.62902136578991e-33"
"ReichLab_kcde_backfill_post_hoc","2016/2017","1 wk ahead","5.9213118627619e-33"
"ReichLab_kde","2016/2017","1 wk ahead","9.59967581763814e-37"
"ReichLab_sarima_seasonal_difference_FALSE","2016/2017","1 wk ahead","7.76015653055167e-33"
"ReichLab_sarima_seasonal_difference_TRUE","2016/2017","1 wk ahead","3.48582309786793e-33"
"UA_EpiCos","2016/2017","1 wk ahead","1.12788195260308e-31"
"CU_EAKFC_SEIRS","2016/2017","2 wk ahead","0.0797541927314579"
"CU_EAKFC_SIRS","2016/2017","2 wk ahead","1.84414288706215e-05"
"CU_EKF_SEIRS","2016/2017","2 wk ahead","0.158871831890859"
"CU_EKF_SIRS","2016/2017","2 wk ahead","3.09220083977907e-05"
"CU_RHF_SEIRS","2016/2017","2 wk ahead","9.28947057616729e-05"
"CU_RHF_SIRS","2016/2017","2 wk ahead","6.60613585770827e-08"
"CUBMA","2016/2017","2 wk ahead","5.52656794010081e-10"
"Delphi_BasisRegression","2016/2017","2 wk ahead","2.63034887977291e-10"
"Delphi_EmpiricalFutures","2016/2017","2 wk ahead","2.9689842020883e-11"
"Delphi_EmpiricalTrajectories","2016/2017","2 wk ahead","3.02357812110053e-11"
"Delphi_ExtendedDeltaDensity","2016/2017","2 wk ahead","0.200666726728717"
"Delphi_MarkovianDeltaDensity","2016/2017","2 wk ahead","0.0427933732186794"
"Delphi_Uniform","2016/2017","2 wk ahead","6.33462940632669e-10"
"FluOutlook_Mech","2016/2017","2 wk ahead","9.08701257868853e-07"
"FluOutlook_MechAug","2016/2017","2 wk ahead","0.175301030344545"
"FluX_ARLR","2016/2017","2 wk ahead","5.48201920167441e-08"
"FluX_LSTM","2016/2017","2 wk ahead","2.34790922753904e-07"
"LANL_DBMplus","2016/2017","2 wk ahead","0.0805801060415348"
"Protea_Cheetah","2016/2017","2 wk ahead","6.46911613802155e-05"
"Protea_Kudu","2016/2017","2 wk ahead","2.29420789094579e-09"
"Protea_Springbok","2016/2017","2 wk ahead","0.261824521315195"
"ReichLab_kcde_backfill_none","2016/2017","2 wk ahead","2.50535328334514e-11"
"ReichLab_kcde_backfill_post_hoc","2016/2017","2 wk ahead","2.1555292615088e-11"
"ReichLab_kde","2016/2017","2 wk ahead","4.32475097664275e-13"
"ReichLab_sarima_seasonal_difference_FALSE","2016/2017","2 wk ahead","2.58072453421287e-11"
"ReichLab_sarima_seasonal_difference_TRUE","2016/2017","2 wk ahead","5.4157826036694e-11"
"UA_EpiCos","2016/2017","2 wk ahead","1.20576249146248e-10"
"CU_EAKFC_SEIRS","2016/2017","3 wk ahead","0.100947949822074"
"CU_EAKFC_SIRS","2016/2017","3 wk ahead","8.30350535120092e-07"
"CU_EKF_SEIRS","2016/2017","3 wk ahead","0.104822763736356"
"CU_EKF_SIRS","2016/2017","3 wk ahead","5.86298931484686e-08"
"CU_RHF_SEIRS","2016/2017","3 wk ahead","0.000460382506910082"
"CU_RHF_SIRS","2016/2017","3 wk ahead","4.08080594802126e-06"
"CUBMA","2016/2017","3 wk ahead","0.0300319783267443"
"Delphi_BasisRegression","2016/2017","3 wk ahead","2.54069285363518e-07"
"Delphi_EmpiricalFutures","2016/2017","3 wk ahead","2.22778166823267e-08"
"Delphi_EmpiricalTrajectories","2016/2017","3 wk ahead","2.30124896031643e-08"
"Delphi_ExtendedDeltaDensity","2016/2017","3 wk ahead","0.171366517353585"
"Delphi_MarkovianDeltaDensity","2016/2017","3 wk ahead","0.0521318071434054"
"Delphi_Uniform","2016/2017","3 wk ahead","8.06569928311642e-08"
"FluOutlook_Mech","2016/2017","3 wk ahead","5.95150852150866e-05"
"FluOutlook_MechAug","2016/2017","3 wk ahead","0.157764063695851"
"FluX_ARLR","2016/2017","3 wk ahead","1.2620020928531e-07"
"FluX_LSTM","2016/2017","3 wk ahead","6.44520691222185e-08"
"LANL_DBMplus","2016/2017","3 wk ahead","0.0914716107332069"
"Protea_Cheetah","2016/2017","3 wk ahead","1.50993754684752e-07"
"Protea_Kudu","2016/2017","3 wk ahead","1.3236147690382e-07"
"Protea_Springbok","2016/2017","3 wk ahead","0.290937586220824"
"ReichLab_kcde_backfill_none","2016/2017","3 wk ahead","2.50639680807902e-10"
"ReichLab_kcde_backfill_post_hoc","2016/2017","3 wk ahead","1.48179782595171e-10"
"ReichLab_kde","2016/2017","3 wk ahead","6.45116516648048e-12"
"ReichLab_sarima_seasonal_difference_FALSE","2016/2017","3 wk ahead","4.53749169780579e-11"
"ReichLab_sarima_seasonal_difference_TRUE","2016/2017","3 wk ahead","9.37346245874802e-10"
"UA_EpiCos","2016/2017","3 wk ahead","1.7736555232444e-10"
"CU_EAKFC_SEIRS","2016/2017","4 wk ahead","0.0778866327056049"
"CU_EAKFC_SIRS","2016/2017","4 wk ahead","7.81550299067185e-07"
"CU_EKF_SEIRS","2016/2017","4 wk ahead","0.0348724680769708"
"CU_EKF_SIRS","2016/2017","4 wk ahead","3.95975199073481e-07"
"CU_RHF_SEIRS","2016/2017","4 wk ahead","0.0612490911149493"
"CU_RHF_SIRS","2016/2017","4 wk ahead","3.91656298148845e-07"
"CUBMA","2016/2017","4 wk ahead","0.0384787761407938"
"Delphi_BasisRegression","2016/2017","4 wk ahead","1.42054224849179e-06"
"Delphi_EmpiricalFutures","2016/2017","4 wk ahead","2.19460091585659e-08"
"Delphi_EmpiricalTrajectories","2016/2017","4 wk ahead","1.94482035771495e-08"
"Delphi_ExtendedDeltaDensity","2016/2017","4 wk ahead","0.180183035523156"
"Delphi_MarkovianDeltaDensity","2016/2017","4 wk ahead","0.0567315373021891"
"Delphi_Uniform","2016/2017","4 wk ahead","4.50325731121488e-09"
"FluOutlook_Mech","2016/2017","4 wk ahead","0.0275790274391154"
"FluOutlook_MechAug","2016/2017","4 wk ahead","0.104959122286383"
"FluX_ARLR","2016/2017","4 wk ahead","4.36351887150551e-08"
"FluX_LSTM","2016/2017","4 wk ahead","8.22007294428154e-08"
"LANL_DBMplus","2016/2017","4 wk ahead","0.0834905647331551"
"Protea_Cheetah","2016/2017","4 wk ahead","1.38007084717227e-07"
"Protea_Kudu","2016/2017","4 wk ahead","4.64182236720763e-08"
"Protea_Springbok","2016/2017","4 wk ahead","0.334566358517944"
"ReichLab_kcde_backfill_none","2016/2017","4 wk ahead","1.52195370921793e-08"
"ReichLab_kcde_backfill_post_hoc","2016/2017","4 wk ahead","1.64923509958424e-08"
"ReichLab_kde","2016/2017","4 wk ahead","6.8479129123811e-11"
"ReichLab_sarima_seasonal_difference_FALSE","2016/2017","4 wk ahead","7.82749797440441e-10"
"ReichLab_sarima_seasonal_difference_TRUE","2016/2017","4 wk ahead","1.88844314890132e-09"
"UA_EpiCos","2016/2017","4 wk ahead","5.82543685187758e-09"
"CU_EAKFC_SEIRS","2017/2018","1 wk ahead","0.0256449503813586"
"CU_EAKFC_SIRS","2017/2018","1 wk ahead","0.00172001582484851"
"CU_EKF_SEIRS","2017/2018","1 wk ahead","0.00588084838054909"
"CU_EKF_SIRS","2017/2018","1 wk ahead","0.0561839172093018"
"CU_RHF_SEIRS","2017/2018","1 wk ahead","0.0651516645091078"
"CU_RHF_SIRS","2017/2018","1 wk ahead","0.032347470859043"
"CUBMA","2017/2018","1 wk ahead","0.0484839451587779"
"Delphi_BasisRegression","2017/2018","1 wk ahead","0.0358522935523217"
"Delphi_EmpiricalFutures","2017/2018","1 wk ahead","3.13948675926394e-15"
"Delphi_EmpiricalTrajectories","2017/2018","1 wk ahead","2.29058433295636e-16"
"Delphi_ExtendedDeltaDensity","2017/2018","1 wk ahead","1.06338457188802e-05"
"Delphi_MarkovianDeltaDensity","2017/2018","1 wk ahead","0.143199379267403"
"Delphi_Uniform","2017/2018","1 wk ahead","1.025503819764e-16"
"FluOutlook_Mech","2017/2018","1 wk ahead","0.0505299459859216"
"FluOutlook_MechAug","2017/2018","1 wk ahead","0.162475529127077"
"FluX_ARLR","2017/2018","1 wk ahead","2.17557226254047e-14"
"FluX_LSTM","2017/2018","1 wk ahead","3.45866444696778e-14"
"LANL_DBMplus","2017/2018","1 wk ahead","0.372519405898402"
"Protea_Cheetah","2017/2018","1 wk ahead","7.66029140561414e-14"
"Protea_Kudu","2017/2018","1 wk ahead","2.42575146604748e-17"
"Protea_Springbok","2017/2018","1 wk ahead","1.97002681858466e-15"
"ReichLab_kcde_backfill_none","2017/2018","1 wk ahead","5.91202292975596e-17"
"ReichLab_kcde_backfill_post_hoc","2017/2018","1 wk ahead","3.81227609489745e-16"
"ReichLab_kde","2017/2018","1 wk ahead","2.93907176863664e-17"
"ReichLab_sarima_seasonal_difference_FALSE","2017/2018","1 wk ahead","9.13039230262665e-16"
"ReichLab_sarima_seasonal_difference_TRUE","2017/2018","1 wk ahead","5.53461060631689e-16"
"UA_EpiCos","2017/2018","1 wk ahead","2.83794414789733e-14"
"CU_EAKFC_SEIRS","2017/2018","2 wk ahead","0.0500992808331622"
"CU_EAKFC_SIRS","2017/2018","2 wk ahead","7.97084213113684e-09"
"CU_EKF_SEIRS","2017/2018","2 wk ahead","0.201918226995386"
"CU_EKF_SIRS","2017/2018","2 wk ahead","3.58542597985134e-09"
"CU_RHF_SEIRS","2017/2018","2 wk ahead","0.0172403217994318"
"CU_RHF_SIRS","2017/2018","2 wk ahead","1.16606451904956e-07"
"CUBMA","2017/2018","2 wk ahead","0.0456999446549263"
"Delphi_BasisRegression","2017/2018","2 wk ahead","0.0168351024471751"
"Delphi_EmpiricalFutures","2017/2018","2 wk ahead","1.63060529371365e-11"
"Delphi_EmpiricalTrajectories","2017/2018","2 wk ahead","1.45808483451912e-12"
"Delphi_ExtendedDeltaDensity","2017/2018","2 wk ahead","0.307677120631785"
"Delphi_MarkovianDeltaDensity","2017/2018","2 wk ahead","3.15004813141341e-10"
"Delphi_Uniform","2017/2018","2 wk ahead","4.99363954761588e-12"
"FluOutlook_Mech","2017/2018","2 wk ahead","2.00283817987071e-16"
"FluOutlook_MechAug","2017/2018","2 wk ahead","0.189232485601171"
"FluX_ARLR","2017/2018","2 wk ahead","9.93258357067568e-12"
"FluX_LSTM","2017/2018","2 wk ahead","7.85802328596425e-12"
"LANL_DBMplus","2017/2018","2 wk ahead","0.17129738851811"
"Protea_Cheetah","2017/2018","2 wk ahead","3.59816024212402e-14"
"Protea_Kudu","2017/2018","2 wk ahead","1.48864380607786e-15"
"Protea_Springbok","2017/2018","2 wk ahead","5.40031630065707e-13"
"ReichLab_kcde_backfill_none","2017/2018","2 wk ahead","9.15601633202015e-17"
"ReichLab_kcde_backfill_post_hoc","2017/2018","2 wk ahead","8.30238453159558e-17"
"ReichLab_kde","2017/2018","2 wk ahead","4.09782194143286e-18"
"ReichLab_sarima_seasonal_difference_FALSE","2017/2018","2 wk ahead","7.4949781825566e-17"
"ReichLab_sarima_seasonal_difference_TRUE","2017/2018","2 wk ahead","1.63832577479263e-16"
"UA_EpiCos","2017/2018","2 wk ahead","9.50944556648848e-16"
"CU_EAKFC_SEIRS","2017/2018","3 wk ahead","0.0435244582783994"
"CU_EAKFC_SIRS","2017/2018","3 wk ahead","7.19346946725105e-13"
"CU_EKF_SEIRS","2017/2018","3 wk ahead","0.146904208408999"
"CU_EKF_SIRS","2017/2018","3 wk ahead","2.23562296436247e-16"
"CU_RHF_SEIRS","2017/2018","3 wk ahead","3.58563352743705e-06"
"CU_RHF_SIRS","2017/2018","3 wk ahead","2.89123453328593e-17"
"CUBMA","2017/2018","3 wk ahead","0.0428167916560483"
"Delphi_BasisRegression","2017/2018","3 wk ahead","6.84824667533434e-10"
"Delphi_EmpiricalFutures","2017/2018","3 wk ahead","1.14393483791442e-14"
"Delphi_EmpiricalTrajectories","2017/2018","3 wk ahead","1.58697636871126e-14"
"Delphi_ExtendedDeltaDensity","2017/2018","3 wk ahead","0.20255686825096"
"Delphi_MarkovianDeltaDensity","2017/2018","3 wk ahead","0.0508702419245402"
"Delphi_Uniform","2017/2018","3 wk ahead","1.14836377932185e-13"
"FluOutlook_Mech","2017/2018","3 wk ahead","1.97071499950426e-12"
"FluOutlook_MechAug","2017/2018","3 wk ahead","0.158935651723134"
"FluX_ARLR","2017/2018","3 wk ahead","1.58128558704489e-14"
"FluX_LSTM","2017/2018","3 wk ahead","1.25708585509547e-14"
"LANL_DBMplus","2017/2018","3 wk ahead","0.0675932692228455"
"Protea_Cheetah","2017/2018","3 wk ahead","1.41277571812562e-11"
"Protea_Kudu","2017/2018","3 wk ahead","2.08021617233207e-16"
"Protea_Springbok","2017/2018","3 wk ahead","0.286794924199733"
"ReichLab_kcde_backfill_none","2017/2018","3 wk ahead","1.1326146246131e-17"
"ReichLab_kcde_backfill_post_hoc","2017/2018","3 wk ahead","8.60517909515754e-18"
"ReichLab_kde","2017/2018","3 wk ahead","9.39547733501239e-20"
"ReichLab_sarima_seasonal_difference_FALSE","2017/2018","3 wk ahead","7.8341892062999e-19"
"ReichLab_sarima_seasonal_difference_TRUE","2017/2018","3 wk ahead","6.24784269178421e-18"
"UA_EpiCos","2017/2018","3 wk ahead","2.8454609504205e-17"
"CU_EAKFC_SEIRS","2017/2018","4 wk ahead","0.0676192116836108"
"CU_EAKFC_SIRS","2017/2018","4 wk ahead","2.72163924235691e-08"
"CU_EKF_SEIRS","2017/2018","4 wk ahead","0.0540123695923533"
"CU_EKF_SIRS","2017/2018","4 wk ahead","1.81534748666971e-09"
"CU_RHF_SEIRS","2017/2018","4 wk ahead","0.03130323062088"
"CU_RHF_SIRS","2017/2018","4 wk ahead","7.87076851595094e-09"
"CUBMA","2017/2018","4 wk ahead","0.0373099905894604"
"Delphi_BasisRegression","2017/2018","4 wk ahead","0.018228439835577"
"Delphi_EmpiricalFutures","2017/2018","4 wk ahead","2.22077769521903e-10"
"Delphi_EmpiricalTrajectories","2017/2018","4 wk ahead","1.23973226362533e-09"
"Delphi_ExtendedDeltaDensity","2017/2018","4 wk ahead","0.198249045585296"
"Delphi_MarkovianDeltaDensity","2017/2018","4 wk ahead","0.0474423374140068"
"Delphi_Uniform","2017/2018","4 wk ahead","3.12203327705918e-10"
"FluOutlook_Mech","2017/2018","4 wk ahead","0.000191439095918261"
"FluOutlook_MechAug","2017/2018","4 wk ahead","0.128544444276129"
"FluX_ARLR","2017/2018","4 wk ahead","8.50571315262386e-10"
"FluX_LSTM","2017/2018","4 wk ahead","5.73415121944322e-10"
"LANL_DBMplus","2017/2018","4 wk ahead","0.0640904890124034"
"Protea_Cheetah","2017/2018","4 wk ahead","3.74863153842154e-12"
"Protea_Kudu","2017/2018","4 wk ahead","1.37280728252514e-13"
"Protea_Springbok","2017/2018","4 wk ahead","0.35300896192723"
"ReichLab_kcde_backfill_none","2017/2018","4 wk ahead","6.22115954449454e-12"
"ReichLab_kcde_backfill_post_hoc","2017/2018","4 wk ahead","2.29939124455492e-10"
"ReichLab_kde","2017/2018","4 wk ahead","3.95034621040717e-13"
"ReichLab_sarima_seasonal_difference_FALSE","2017/2018","4 wk ahead","1.03608795408186e-12"
"ReichLab_sarima_seasonal_difference_TRUE","2017/2018","4 wk ahead","5.89165014355937e-12"
"UA_EpiCos","2017/2018","4 wk ahead","1.92571062409055e-11"
"CU_EAKFC_SEIRS","2018/2019","1 wk ahead","7.12386561568938e-11"
"CU_EAKFC_SIRS","2018/2019","1 wk ahead","2.69131967273989e-06"
"CU_EKF_SEIRS","2018/2019","1 wk ahead","0.108166464038315"
"CU_EKF_SIRS","2018/2019","1 wk ahead","5.59102079573565e-06"
"CU_RHF_SEIRS","2018/2019","1 wk ahead","1.51820833757009e-16"
"CU_RHF_SIRS","2018/2019","1 wk ahead","7.1142584163556e-06"
"CUBMA","2018/2019","1 wk ahead","8.94378098712571e-18"
"Delphi_BasisRegression","2018/2019","1 wk ahead","1.12804695542527e-12"
"Delphi_EmpiricalFutures","2018/2019","1 wk ahead","6.04904308119805e-19"
"Delphi_EmpiricalTrajectories","2018/2019","1 wk ahead","7.59657043117816e-19"
"Delphi_ExtendedDeltaDensity","2018/2019","1 wk ahead","4.52176248301934e-13"
"Delphi_MarkovianDeltaDensity","2018/2019","1 wk ahead","0.130116052914424"
"Delphi_Uniform","2018/2019","1 wk ahead","2.21532978600302e-19"
"FluOutlook_Mech","2018/2019","1 wk ahead","0.0400441000864586"
"FluOutlook_MechAug","2018/2019","1 wk ahead","0.138829637107409"
"FluX_ARLR","2018/2019","1 wk ahead","6.36347500447489e-21"
"FluX_LSTM","2018/2019","1 wk ahead","9.56877940211066e-19"
"LANL_DBMplus","2018/2019","1 wk ahead","0.320212130312589"
"Protea_Cheetah","2018/2019","1 wk ahead","2.32223402878332e-08"
"Protea_Kudu","2018/2019","1 wk ahead","4.17669279155494e-18"
"Protea_Springbok","2018/2019","1 wk ahead","0.26261619564676"
"ReichLab_kcde_backfill_none","2018/2019","1 wk ahead","1.89991367492032e-19"
"ReichLab_kcde_backfill_post_hoc","2018/2019","1 wk ahead","4.10179431484136e-18"
"ReichLab_kde","2018/2019","1 wk ahead","4.10169535639601e-20"
"ReichLab_sarima_seasonal_difference_FALSE","2018/2019","1 wk ahead","1.51433904387516e-17"
"ReichLab_sarima_seasonal_difference_TRUE","2018/2019","1 wk ahead","3.20242373933284e-17"
"UA_EpiCos","2018/2019","1 wk ahead","4.01072076328043e-18"
"CU_EAKFC_SEIRS","2018/2019","2 wk ahead","0.0557661782846246"
"CU_EAKFC_SIRS","2018/2019","2 wk ahead","3.25076226838253e-11"
"CU_EKF_SEIRS","2018/2019","2 wk ahead","0.158871744975726"
"CU_EKF_SIRS","2018/2019","2 wk ahead","0.00667376901353254"
"CU_RHF_SEIRS","2018/2019","2 wk ahead","0.0425444381297142"
"CU_RHF_SIRS","2018/2019","2 wk ahead","1.09151359419095e-18"
"CUBMA","2018/2019","2 wk ahead","1.73421513876729e-13"
"Delphi_BasisRegression","2018/2019","2 wk ahead","4.20306634628189e-17"
"Delphi_EmpiricalFutures","2018/2019","2 wk ahead","4.80060067476266e-07"
"Delphi_EmpiricalTrajectories","2018/2019","2 wk ahead","3.9433196931353e-07"
"Delphi_ExtendedDeltaDensity","2018/2019","2 wk ahead","0.195978782251455"
"Delphi_MarkovianDeltaDensity","2018/2019","2 wk ahead","0.0288311561348542"
"Delphi_Uniform","2018/2019","2 wk ahead","8.40483193466754e-08"
"FluOutlook_Mech","2018/2019","2 wk ahead","8.30225849751292e-14"
"FluOutlook_MechAug","2018/2019","2 wk ahead","0.161324443070429"
"FluX_ARLR","2018/2019","2 wk ahead","7.33420772865083e-10"
"FluX_LSTM","2018/2019","2 wk ahead","7.54735281884465e-16"
"LANL_DBMplus","2018/2019","2 wk ahead","0.0621131748464515"
"Protea_Cheetah","2018/2019","2 wk ahead","3.53170402603998e-19"
"Protea_Kudu","2018/2019","2 wk ahead","2.7276747981288e-15"
"Protea_Springbok","2018/2019","2 wk ahead","0.287895353299357"
"ReichLab_kcde_backfill_none","2018/2019","2 wk ahead","5.02995221068592e-11"
"ReichLab_kcde_backfill_post_hoc","2018/2019","2 wk ahead","6.53063805964771e-11"
"ReichLab_kde","2018/2019","2 wk ahead","1.30707103589425e-11"
"ReichLab_sarima_seasonal_difference_FALSE","2018/2019","2 wk ahead","2.33160699071162e-11"
"ReichLab_sarima_seasonal_difference_TRUE","2018/2019","2 wk ahead","1.18729721647778e-10"
"UA_EpiCos","2018/2019","2 wk ahead","5.16589144671288e-10"
"CU_EAKFC_SEIRS","2018/2019","3 wk ahead","0.0545709098558991"
"CU_EAKFC_SIRS","2018/2019","3 wk ahead","2.29266191574529e-08"
"CU_EKF_SEIRS","2018/2019","3 wk ahead","0.125027949947076"
"CU_EKF_SIRS","2018/2019","3 wk ahead","9.92671389204191e-08"
"CU_RHF_SEIRS","2018/2019","3 wk ahead","0.0363136075366854"
"CU_RHF_SIRS","2018/2019","3 wk ahead","8.21039660902994e-09"
"CUBMA","2018/2019","3 wk ahead","0.03783502630258"
"Delphi_BasisRegression","2018/2019","3 wk ahead","1.06732606566223e-09"
"Delphi_EmpiricalFutures","2018/2019","3 wk ahead","1.72181916469427e-10"
"Delphi_EmpiricalTrajectories","2018/2019","3 wk ahead","2.49020778837159e-10"
"Delphi_ExtendedDeltaDensity","2018/2019","3 wk ahead","0.181300434196595"
"Delphi_MarkovianDeltaDensity","2018/2019","3 wk ahead","0.0438962502900911"
"Delphi_Uniform","2018/2019","3 wk ahead","2.74307729802722e-11"
"FluOutlook_Mech","2018/2019","3 wk ahead","3.8926047729855e-07"
"FluOutlook_MechAug","2018/2019","3 wk ahead","0.142120148560236"
"FluX_ARLR","2018/2019","3 wk ahead","1.62419676342501e-11"
"FluX_LSTM","2018/2019","3 wk ahead","1.59009125513977e-11"
"LANL_DBMplus","2018/2019","3 wk ahead","0.0999715486695033"
"Protea_Cheetah","2018/2019","3 wk ahead","0.278963352291706"
"Protea_Kudu","2018/2019","3 wk ahead","1.74946328374124e-10"
"Protea_Springbok","2018/2019","3 wk ahead","2.50960489540773e-07"
"ReichLab_kcde_backfill_none","2018/2019","3 wk ahead","7.06396849191234e-13"
"ReichLab_kcde_backfill_post_hoc","2018/2019","3 wk ahead","5.25130175584408e-13"
"ReichLab_kde","2018/2019","3 wk ahead","2.73480280172629e-14"
"ReichLab_sarima_seasonal_difference_FALSE","2018/2019","3 wk ahead","8.6453231488406e-14"
"ReichLab_sarima_seasonal_difference_TRUE","2018/2019","3 wk ahead","7.59466928102202e-14"
"UA_EpiCos","2018/2019","3 wk ahead","3.64145881869663e-14"
"CU_EAKFC_SEIRS","2018/2019","4 wk ahead","0.0551104239847838"
"CU_EAKFC_SIRS","2018/2019","4 wk ahead","8.63408087937331e-115"
"CU_EKF_SEIRS","2018/2019","4 wk ahead","0.0565070409177878"
"CU_EKF_SIRS","2018/2019","4 wk ahead","6.42604700710063e-15"
"CU_RHF_SEIRS","2018/2019","4 wk ahead","0.0617613529646268"
"CU_RHF_SIRS","2018/2019","4 wk ahead","4.25633557176554e-39"
"CUBMA","2018/2019","4 wk ahead","0.0318186079629077"
"Delphi_BasisRegression","2018/2019","4 wk ahead","0.0173839293534809"
"Delphi_EmpiricalFutures","2018/2019","4 wk ahead","9.69035903026748e-12"
"Delphi_EmpiricalTrajectories","2018/2019","4 wk ahead","9.20652985236777e-12"
"Delphi_ExtendedDeltaDensity","2018/2019","4 wk ahead","0.1783799592457"
"Delphi_MarkovianDeltaDensity","2018/2019","4 wk ahead","0.0445878233089906"
"Delphi_Uniform","2018/2019","4 wk ahead","5.02267521409363e-15"
"FluOutlook_Mech","2018/2019","4 wk ahead","6.00728146577449e-09"
"FluOutlook_MechAug","2018/2019","4 wk ahead","0.114151842304519"
"FluX_ARLR","2018/2019","4 wk ahead","1.64631155276499e-16"
"FluX_LSTM","2018/2019","4 wk ahead","1.78404157532637e-15"
"LANL_DBMplus","2018/2019","4 wk ahead","0.0620955495553645"
"Protea_Cheetah","2018/2019","4 wk ahead","1.30327215343775e-06"
"Protea_Kudu","2018/2019","4 wk ahead","1.71819533262355e-07"
"Protea_Springbok","2018/2019","4 wk ahead","0.378193312429537"
"ReichLab_kcde_backfill_none","2018/2019","4 wk ahead","5.76212061250769e-06"
"ReichLab_kcde_backfill_post_hoc","2018/2019","4 wk ahead","2.81913700810597e-06"
"ReichLab_kde","2018/2019","4 wk ahead","2.77944249165323e-09"
"ReichLab_sarima_seasonal_difference_FALSE","2018/2019","4 wk ahead","8.26101121165909e-09"
"ReichLab_sarima_seasonal_difference_TRUE","2018/2019","4 wk ahead","6.33331547008842e-08"
"UA_EpiCos","2018/2019","4 wk ahead","2.12231946658577e-08"
